object,,
ˆÊ’u XŽ², YŽ², ZŽ²
-9171.62,120,-8502.97
-9038.53,120,-8374.03
-9008.94,130,-7601.69
-7917.21,115,-9222.04
-8743.72,125,-8180.45
-9260.36,120,-8251.41
-9014.95,120,-8694.37
-9160.26,120.92,-8230.53
-8242.13,115,-9054.76
-8434.87,125,-8523.26
-9086.77,120,-8408.09
-9426.51,120,-8415.53
-7975.3,130,-8331.71
-9110.91,121.71,-8271.99
-8018.36,115,-9327.02
-7721.4,115,-9714.77
-8475.12,115,-9178.85
-9087.5,120,-8398.52
-8290.71,115,-9137
-8731.92,110,-9900.35
-8495.78,115,-9344.85
-9753.14,120,-8145.61
-8634.03,120,-8937.99
-8322.31,120,-8884.33
-8614.57,110,-9457.61
-9632.13,115,-8731.75
-8243.99,125,-8566.48
-8685.75,120,-8597.33
-9843.31,120,-8261.03
-9507.26,145,-5406.67
-9889.34,130,-7121.89
-7652.03,145,-7480.28
-9312.93,135.6,-7181.09
-9564.6,135,-7117.34
-9035.82,140,-7255.44
-8208.75,145,-7112.24
-9236.71,140,-7153.85
-9608.99,125,-7634.63
-9643.32,140,-6421.05
-9479.54,145,-6274.28
-9890.69,140,-6388.76
-7642.21,145,-7336.46
-8952.96,140,-7211.93
-9507.3,125,-7806.51
-8838.77,140,-7221.29
-9128.09,129.95,-7622.37
-9029.67,145,-5784.41
-9822.79,135,-6962.28
-8395.31,125,-8268.92
-9411.87,140,-7065.51
-8835.56,130,-7823.21
-8279.08,145,-7099.69
-8773.85,145,-5978.03
-10301.62,120,-7280.49
-9775.66,145,-5746.31
-9936.08,133.85,-6925.41
-9769.34,140,-6667.14
-9817.5,135,-6770.45
-10699.94,120,-7457.7
-10312.29,125,-7065.13
-10367.35,135,-6369.22
-9292.16,145,-5800.59
-8573.25,138.18,-7668.25
-9563.53,135,-7174.37
-10657.39,120,-6916.66
-9994.14,130,-6919.17
-9348.5,136.89,-7132.64
-9123.35,140,-7177.72
-9627.96,120,-7922.64
-9545.76,135,-7294.85
-8341.43,130,-8175.38
-9809.31,125,-7448.39
-9533.98,140,-6803.98
-9569.63,135,-7028.09
-10269.72,145,-4709.11
-9509.71,155,-3890.11
-9313.84,145,-6290.89
-10330.22,144.31,-5326.67
-9702.85,150,-4652.5
-10305.89,145,-5076.24
-11166.39,139.2,-5041.62
-9911,145,-5797.97
-9634.06,145,-5597.42
-9029.64,150,-5117.8
-10256.03,145,-5395.35
-9112.78,155,-4543.57
-10229.2,145,-4786.78
-9183.83,150,-5073.43
-10604.51,145,-4476.29
-9884.89,155,-3902.14
-9999.66,140,-5904.08
-9090.59,145,-5816.09
-9343.24,145,-5628.47
-8984.42,145,-5909.77
-8032.44,153.92,-5428.38
-10549.18,140,-5374.83
-9659.87,155,-4091.34
-9184.56,150,-5030.14
-9580.15,145,-5172.08
-9561.26,150,-4511.25
-8678.14,154.25,-4779.39
-9288.06,160,-3755.54
-10673.44,145,-4755.85
-10238.51,140,-5815.01
-10407.14,145,-4826.08
-9831.17,140,-6118.8
-10618.28,140,-5145.49
-10514.99,140,-5731.22
-10156.02,145,-5080.24
-10515.58,145,-4461.17
-9876.38,150,-4254.15
-9766.39,145,-5707.32
-9979.12,145,-4992.84
-9587.71,150,-4762.69
-9565.45,155,-4215.97
-9819.34,145,-5065.87
-9972.37,140,-6295.85
-10005.87,155,-3456.3
-9944.63,150,-4374.27
-9654.9,140,-6608.28
-10771.63,132.84,-6043.73
-9933.39,145,-4667.81
-10027.69,155,-3500.46
-9772.37,145,-5011.28
-9960.68,155,-4096.77
-9494.34,150,-4483.38
-9374.26,155,-3776.72
-10224.51,160,-2242.63
-9618.89,174.94,-1731.7
-8646.47,166.2,-3091.58
-9707.89,155,-3940.18
-9036.21,165,-2913.06
-10361.66,160,-2705.62
-10448.46,160,-3138.61
-9909.49,155,-3668.45
-10852.96,155,-3090.66
-9745.9,175,-1282.91
-9303.68,165,-2642.31
-9372.93,170,-2035.03
-9744.35,155,-4201.07
-9424.56,175,-1655.71
-9962.07,160,-3315.99
-8631,167.55,-3093.49
-10601.58,160,-2780.3
-9670.86,165,-2139.26
-10111.22,159.28,-3407.23
-10821.54,155,-3096.43
-9865.38,160,-3097.15
-9623.24,165,-3073.47
-9357.14,165,-2655.45
-10459.93,160,-3054.71
-9318.62,175,-1768.73
-8944.24,165,-2768.88
-9737.48,155,-4181.96
-8770.56,160,-3621.05
-9273.68,165,-2959.03
-9669.31,165,-2473.52
-10188.78,160,-3120.02
-10177.29,160,-3045.45
-9029.48,165,-2890.44
-10475.32,160,-2931.78
-8965.43,160,-3730.06
-11218.78,155,-3105.78
-10112.37,160,-2516.63
-9811.57,160,-3374.73
-9671.7,165,-2495.3
-9056.09,175,-2203.39
-9960.74,170,-316.66
-9674.03,165,-1968.09
-9589.53,176.05,-910.12
-9476.7,175,-1374.58
-8228.7,190,-842.25
-10225.63,175,-662.35
-8233.02,185,-1008.82
-10801.89,160,-1210.37
-9687.1,165,-1820.29
-9231.75,180,-1037.55
-9407.48,180,-718.93
-10799.68,160,-857.36
-9568.73,175,-1115.74
-9517.44,180,-802.39
-9604.09,165,-2252.98
-10129.38,170,-1244.16
-9747.14,175,-1206.75
